airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Air India,2019-05-27,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No info,4667
Air India,2019-05-15,Delhi,Cochin,17:15:00,19:15:00,1560,2.0,No info,13022
Spicejet,2019-04-03,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No info,3971
Air India,2019-06-09,Mumbai,Hyderabad,15:00:00,16:25:00,85,0.0,No info,3100
Indigo,2019-04-06,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No info,3943
Air India,2019-03-06,Delhi,Cochin,12:00:00,19:15:00,435,2.0,No info,11858
Multiple Carriers,2019-06-27,Delhi,Cochin,09:00:00,19:15:00,615,1.0,No info,14848
Jet Airways,2019-06-09,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,In-flight meal not included,10262
Goair,2019-04-06,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No info,3419
Indigo,2019-06-01,Mumbai,Hyderabad,21:20:00,22:50:00,90,0.0,No info,2227
Air India,2019-05-21,Kolkata,Banglore,10:00:00,05:25:00,1165,2.0,No info,13899
Spicejet,2019-05-27,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No check-in baggage included,3543
Jet Airways,2019-05-18,Delhi,Cochin,11:00:00,14:15:00,195,0.0,No info,9564
Air India,2019-06-09,Delhi,Cochin,07:05:00,09:25:00,1580,2.0,No info,11185
Jet Airways,2019-06-24,Delhi,Cochin,21:25:00,19:00:00,1295,2.0,No info,13292
Jet Airways,2019-06-12,Banglore,Delhi,07:10:00,10:10:00,180,0.0,No info,8016
Multiple Carriers,2019-06-01,Delhi,Cochin,08:00:00,21:00:00,780,1.0,No info,13587
Indigo,2019-05-12,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No info,3943
Jet Airways,2019-06-12,Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,10262
Indigo,2019-05-24,Kolkata,Banglore,19:20:00,23:45:00,265,1.0,No info,3809
Air Asia,2019-04-06,Kolkata,Banglore,19:55:00,22:25:00,150,0.0,No info,3807
Air Asia,2019-06-09,Banglore,Delhi,23:55:00,02:45:00,170,0.0,No info,7120
Air India,2019-04-03,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No info,4729
Jet Airways,2019-04-03,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,In-flight meal not included,2228
Air India,2019-06-01,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,No info,4145
Air India,2019-03-03,Banglore,New Delhi,19:10:00,10:35:00,925,2.0,No info,13355
Multiple Carriers,2019-06-15,Delhi,Cochin,09:45:00,22:30:00,765,1.0,No info,9646
Spicejet,2019-05-27,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No info,3873
Air India,2019-06-12,Kolkata,Banglore,09:25:00,18:30:00,545,1.0,No info,8366
Jet Airways,2019-06-12,Kolkata,Banglore,14:05:00,12:00:00,1315,1.0,In-flight meal not included,8529
Indigo,2019-06-03,Delhi,Cochin,11:25:00,21:00:00,575,1.0,No info,6093
Jet Airways,2019-03-06,Banglore,New Delhi,14:05:00,07:40:00,1055,1.0,In-flight meal not included,13502
Spicejet,2019-05-18,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No info,3597
Jet Airways,2019-05-27,Banglore,Delhi,17:45:00,20:45:00,180,0.0,No info,7229
Indigo,2019-04-21,Delhi,Cochin,02:00:00,07:45:00,345,1.0,No info,6258
Indigo,2019-05-15,Delhi,Cochin,08:30:00,21:00:00,750,1.0,No info,7503
Multiple Carriers,2019-06-27,Delhi,Cochin,04:55:00,12:35:00,460,1.0,No info,10678
Air India,2019-05-21,Kolkata,Banglore,14:30:00,08:55:00,1105,2.0,No info,15107
Air India,2019-05-21,Delhi,Cochin,18:45:00,19:15:00,1470,2.0,No info,12257
Goair,2019-03-06,Delhi,Cochin,10:25:00,19:20:00,535,1.0,No info,8213
Multiple Carriers,2019-03-06,Delhi,Cochin,09:45:00,16:10:00,385,1.0,No info,10276
Air India,2019-03-21,Delhi,Cochin,17:15:00,07:40:00,865,2.0,No info,8052
Indigo,2019-05-15,Mumbai,Hyderabad,09:10:00,10:40:00,90,0.0,No info,4575
Multiple Carriers,2019-03-03,Delhi,Cochin,10:20:00,01:35:00,915,1.0,No info,15147
Air India,2019-06-12,Delhi,Cochin,18:45:00,19:15:00,1470,2.0,No info,11732
Air India,2019-06-06,Delhi,Cochin,12:00:00,19:15:00,435,2.0,No info,8603
Jet Airways,2019-03-15,Banglore,New Delhi,05:45:00,13:15:00,450,1.0,In-flight meal not included,9134
Goair,2019-03-27,Delhi,Cochin,06:00:00,13:20:00,440,1.0,No info,4563
Spicejet,2019-03-12,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No info,6300
Indigo,2019-06-12,Delhi,Cochin,02:00:00,07:45:00,345,1.0,No info,6386
Indigo,2019-03-03,Delhi,Cochin,09:10:00,21:00:00,710,1.0,No info,14871
Indigo,2019-03-03,Banglore,New Delhi,13:00:00,15:50:00,170,0.0,No info,7648
Spicejet,2019-05-21,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No info,3597
Jet Airways,2019-06-06,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No info,8016
Jet Airways,2019-05-01,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,No info,13941
Indigo,2019-06-15,Mumbai,Hyderabad,19:05:00,20:35:00,90,0.0,No info,2754
Jet Airways,2019-05-18,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,In-flight meal not included,8586
Multiple Carriers,2019-06-12,Delhi,Cochin,19:00:00,01:30:00,390,1.0,No info,6795
Indigo,2019-06-15,Banglore,Delhi,21:15:00,00:15:00,180,0.0,No info,3943
Indigo,2019-06-12,Delhi,Cochin,20:25:00,01:30:00,305,1.0,No info,5058
Multiple Carriers,2019-06-15,Delhi,Cochin,14:00:00,21:00:00,420,1.0,No info,13587
Air India,2019-06-01,Banglore,Delhi,13:20:00,16:10:00,170,0.0,No info,6961
Air India,2019-05-27,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No info,9719
Air India,2019-06-09,Delhi,Cochin,05:00:00,07:40:00,1600,2.0,No info,10756
Jet Airways,2019-03-27,Delhi,Cochin,11:30:00,04:25:00,1015,1.0,In-flight meal not included,6017
Vistara,2019-03-09,Banglore,New Delhi,11:30:00,14:10:00,160,0.0,No info,9918
Air India,2019-05-15,Delhi,Cochin,17:15:00,09:25:00,970,2.0,No info,8839
Air India,2019-06-01,Mumbai,Hyderabad,13:55:00,15:25:00,90,0.0,No info,3625
Jet Airways,2019-06-09,Kolkata,Banglore,18:55:00,19:50:00,1495,1.0,In-flight meal not included,10844
Goair,2019-04-12,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No info,6722
Indigo,2019-05-18,Delhi,Cochin,14:25:00,17:40:00,195,0.0,No info,6015
Indigo,2019-05-21,Kolkata,Banglore,21:00:00,02:15:00,315,1.0,No info,7228
Multiple Carriers,2019-03-27,Delhi,Cochin,06:00:00,19:15:00,795,1.0,No info,8371
Jet Airways,2019-05-15,Kolkata,Banglore,17:00:00,23:35:00,395,1.0,No info,14151
Vistara,2019-05-27,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No info,11982
Air India,2019-05-12,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No info,3625
Jet Airways,2019-05-21,Delhi,Cochin,10:00:00,12:35:00,1595,1.0,In-flight meal not included,12898
Jet Airways,2019-06-06,Kolkata,Banglore,20:25:00,14:25:00,1080,1.0,No info,12692
Jet Airways,2019-03-27,Delhi,Cochin,06:20:00,04:25:00,1325,2.0,No info,12273
Air India,2019-05-24,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No info,7171
Jet Airways,2019-06-06,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,7757
Air India,2019-06-09,Kolkata,Banglore,10:00:00,20:25:00,625,1.0,No info,10413
Jet Airways,2019-06-03,Delhi,Cochin,10:00:00,12:35:00,1595,1.0,In-flight meal not included,10262
Jet Airways,2019-04-01,Kolkata,Banglore,20:25:00,22:05:00,1540,1.0,No info,12121
Jet Airways,2019-06-03,Delhi,Cochin,09:00:00,12:35:00,1655,1.0,In-flight meal not included,10262
Jet Airways,2019-03-03,Banglore,New Delhi,05:45:00,05:05:00,1400,1.0,In-flight meal not included,11087
Jet Airways,2019-06-24,Delhi,Cochin,09:00:00,04:25:00,1165,1.0,In-flight meal not included,10262
Jet Airways,2019-06-03,Delhi,Cochin,14:00:00,04:25:00,865,1.0,No info,14714
Jet Airways,2019-05-09,Delhi,Cochin,19:30:00,04:25:00,535,2.0,In-flight meal not included,13029
Jet Airways,2019-05-12,Kolkata,Banglore,10:20:00,17:35:00,435,1.0,In-flight meal not included,7064
Jet Airways,2019-06-12,Kolkata,Banglore,18:55:00,16:20:00,1285,1.0,No info,13044
Air India,2019-03-06,Mumbai,Hyderabad,12:00:00,12:25:00,1465,1.0,No info,14408
Jet Airways,2019-06-09,Kolkata,Banglore,09:35:00,22:05:00,750,1.0,In-flight meal not included,13994
Multiple Carriers,2019-05-15,Delhi,Cochin,11:25:00,19:15:00,470,1.0,No info,7575
Indigo,2019-06-09,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,No info,4804
Spicejet,2019-03-27,Mumbai,Hyderabad,13:10:00,14:30:00,80,0.0,No info,2017
Multiple Carriers,2019-05-18,Delhi,Cochin,12:50:00,21:00:00,490,1.0,No info,7670
Jet Airways,2019-06-12,Kolkata,Banglore,14:05:00,09:20:00,1155,1.0,No info,13044
Air India,2019-04-09,Delhi,Cochin,17:15:00,07:40:00,865,2.0,No info,8052
Vistara,2019-06-01,Banglore,Delhi,11:30:00,14:20:00,170,0.0,No info,4668
Multiple Carriers,2019-05-21,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No info,8099
Indigo,2019-03-06,Delhi,Cochin,16:00:00,21:00:00,300,1.0,No info,7725
Jet Airways,2019-05-01,Kolkata,Banglore,14:05:00,04:40:00,875,1.0,No info,13941
Spicejet,2019-05-01,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No info,3597
Spicejet,2019-04-01,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No info,3971
Air India,2019-04-03,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No info,5176
Multiple Carriers,2019-06-15,Delhi,Cochin,10:35:00,19:00:00,505,1.0,No info,10877
Jet Airways,2019-05-21,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,In-flight meal not included,10844
Air India,2019-03-27,Mumbai,Hyderabad,06:20:00,07:40:00,80,0.0,No info,2575
Multiple Carriers,2019-06-24,Delhi,Cochin,10:00:00,21:00:00,660,1.0,No info,13587
Spicejet,2019-05-01,Mumbai,Hyderabad,22:45:00,00:15:00,90,0.0,No check-in baggage included,1965
Spicejet,2019-04-09,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No info,3971
Jet Airways,2019-05-01,Kolkata,Banglore,16:30:00,23:35:00,425,1.0,No info,14781
Indigo,2019-03-03,Chennai,Kolkata,13:20:00,15:35:00,135,0.0,No info,7295
Air India,2019-06-06,Delhi,Cochin,13:15:00,09:25:00,1210,2.0,No info,10939
Multiple Carriers,2019-06-15,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No info,9359
Jet Airways,2019-06-24,Banglore,Delhi,19:50:00,22:50:00,180,0.0,No info,8016
Jet Airways,2019-03-09,Banglore,New Delhi,07:00:00,20:20:00,800,1.0,In-flight meal not included,11087
Indigo,2019-06-06,Banglore,Delhi,01:30:00,04:15:00,165,0.0,No info,3943
Vistara,2019-05-06,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No info,11982
Jet Airways,2019-03-18,Banglore,New Delhi,05:45:00,12:25:00,400,1.0,No info,12284
Jet Airways,2019-04-01,Kolkata,Banglore,18:55:00,19:50:00,1495,1.0,No info,12681
Multiple Carriers,2019-03-21,Delhi,Cochin,11:40:00,18:50:00,430,1.0,No info,11999
Spicejet,2019-05-15,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No info,4423
Air India,2019-05-01,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No info,4667
Air India,2019-05-12,Delhi,Cochin,18:05:00,21:10:00,185,0.0,No info,6304
Multiple Carriers,2019-03-21,Delhi,Cochin,06:00:00,15:30:00,570,1.0,No info,11269
Jet Airways,2019-06-12,Kolkata,Banglore,09:35:00,22:05:00,750,1.0,In-flight meal not included,10539
Multiple Carriers,2019-06-06,Delhi,Cochin,06:40:00,19:15:00,755,1.0,No info,7354
Indigo,2019-05-12,Banglore,Delhi,16:55:00,19:55:00,180,0.0,No info,4823
Jet Airways,2019-05-09,Delhi,Cochin,13:25:00,19:00:00,1775,2.0,No info,15129
Jet Airways,2019-05-09,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,No info,14388
Indigo,2019-05-12,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,No info,4804
Jet Airways,2019-06-15,Delhi,Cochin,20:55:00,12:35:00,940,1.0,In-flight meal not included,10262
Spicejet,2019-04-21,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,4807
Spicejet,2019-06-03,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Multiple Carriers,2019-06-27,Delhi,Cochin,11:40:00,19:15:00,455,1.0,In-flight meal not included,7268
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,No info,14914
Jet Airways,2019-05-27,Delhi,Cochin,13:00:00,19:00:00,360,1.0,In-flight meal not included,12898
Jet Airways,2019-04-15,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,4544
Jet Airways,2019-05-12,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,9663
Multiple Carriers,2019-06-03,Delhi,Cochin,18:15:00,01:30:00,435,1.0,No info,13377
Multiple Carriers,2019-05-09,Delhi,Cochin,10:00:00,21:00:00,660,1.0,No info,13727
Vistara,2019-05-06,Kolkata,Banglore,17:00:00,09:05:00,965,1.0,No info,8137
Jet Airways,2019-05-24,Kolkata,Banglore,20:25:00,21:05:00,1480,1.0,No info,14151
Indigo,2019-05-21,Kolkata,Banglore,06:35:00,12:10:00,335,2.0,No info,6103
Multiple Carriers,2019-06-06,Delhi,Cochin,09:15:00,19:00:00,585,1.0,No info,11622
Air India,2019-04-18,Delhi,Cochin,05:10:00,08:00:00,170,0.0,No info,6094
Indigo,2019-05-27,Delhi,Cochin,07:35:00,12:10:00,275,1.0,No info,5054
Indigo,2019-05-06,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No info,4804
Jet Airways,2019-06-09,Kolkata,Banglore,06:30:00,16:20:00,590,1.0,In-flight meal not included,10844
Indigo,2019-05-18,Chennai,Kolkata,15:40:00,18:25:00,165,0.0,No info,3850
Spicejet,2019-05-09,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No check-in baggage included,4760
Indigo,2019-03-06,Delhi,Cochin,07:30:00,13:20:00,350,1.0,No info,13628
Spicejet,2019-04-24,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No info,3971
Indigo,2019-06-24,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No info,3943
Multiple Carriers,2019-03-21,Delhi,Cochin,06:00:00,18:50:00,770,1.0,No info,14629
Jet Airways,2019-06-12,Delhi,Cochin,09:35:00,04:25:00,1130,2.0,No info,13292
Jet Airways,2019-03-27,Delhi,Cochin,02:15:00,04:25:00,1570,1.0,No info,12242
Jet Airways,2019-03-06,Banglore,New Delhi,08:55:00,05:05:00,1210,1.0,No info,16736
Multiple Carriers,2019-05-27,Delhi,Cochin,11:40:00,19:15:00,455,1.0,No info,9316
Indigo,2019-05-15,Delhi,Cochin,06:50:00,12:10:00,320,1.0,No info,5298
Indigo,2019-06-03,Delhi,Cochin,05:10:00,10:05:00,295,1.0,No info,6842
Jet Airways,2019-03-09,Banglore,New Delhi,08:00:00,09:30:00,1530,1.0,In-flight meal not included,11087
Jet Airways,2019-03-06,Delhi,Cochin,22:20:00,04:25:00,365,1.0,In-flight meal not included,12583
Air India,2019-06-24,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No info,9194
Spicejet,2019-06-15,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No check-in baggage included,3919
Vistara,2019-06-12,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No info,4878
Jet Airways,2019-03-06,Delhi,Cochin,05:40:00,04:25:00,1365,2.0,In-flight meal not included,17271
Multiple Carriers,2019-05-15,Delhi,Cochin,10:35:00,19:15:00,520,1.0,No info,7575
Jet Airways,2019-05-24,Kolkata,Banglore,06:30:00,12:00:00,330,1.0,No info,14178
Indigo,2019-05-09,Delhi,Cochin,21:50:00,03:35:00,345,1.0,No info,6058
Multiple Carriers,2019-03-27,Delhi,Cochin,18:15:00,01:35:00,440,1.0,No info,12327
Jet Airways,2019-03-06,Delhi,Cochin,16:00:00,04:25:00,745,1.0,No info,15764
Multiple Carriers,2019-06-24,Delhi,Cochin,10:20:00,21:00:00,640,1.0,In-flight meal not included,6007
Indigo,2019-06-09,Kolkata,Banglore,19:35:00,23:15:00,220,1.0,No info,5276
Multiple Carriers,2019-06-12,Delhi,Cochin,04:55:00,12:35:00,460,1.0,No info,10678
Air Asia,2019-04-03,Kolkata,Banglore,19:55:00,22:25:00,150,0.0,No info,4107
Jet Airways,2019-05-18,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,8586
Jet Airways,2019-03-21,Delhi,Cochin,22:00:00,18:50:00,1250,1.0,No info,12242
Indigo,2019-05-12,Mumbai,Hyderabad,12:00:00,13:30:00,90,0.0,No info,2754
Air Asia,2019-03-09,Banglore,New Delhi,05:50:00,08:40:00,170,0.0,No info,7652
Indigo,2019-05-01,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No info,3943
Spicejet,2019-03-24,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No info,3859
Indigo,2019-03-12,Kolkata,Banglore,15:10:00,17:45:00,155,0.0,No info,4148
Air India,2019-05-01,Mumbai,Hyderabad,06:20:00,07:40:00,80,0.0,No info,3625
Goair,2019-04-24,Delhi,Cochin,10:35:00,19:35:00,540,1.0,No info,5430
Vistara,2019-06-12,Kolkata,Banglore,07:10:00,18:50:00,700,1.0,No info,8610
Air Asia,2019-06-03,Delhi,Cochin,16:45:00,22:25:00,340,1.0,No info,11410
Jet Airways,2019-03-01,Banglore,New Delhi,11:40:00,00:45:00,785,1.0,No info,26890
Jet Airways,2019-06-27,Delhi,Cochin,11:45:00,12:35:00,1490,2.0,No info,13882
Multiple Carriers,2019-05-09,Delhi,Cochin,13:00:00,01:30:00,750,1.0,No info,9424
Multiple Carriers,2019-05-09,Delhi,Cochin,14:00:00,21:00:00,420,1.0,No info,13727
Multiple Carriers,2019-05-15,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No info,13727
Spicejet,2019-03-01,Banglore,New Delhi,15:35:00,23:40:00,485,1.0,1 Long layover,7744
Jet Airways,2019-05-06,Kolkata,Banglore,14:05:00,09:20:00,1155,1.0,In-flight meal not included,9663
Jet Airways,2019-03-12,Banglore,New Delhi,09:45:00,14:25:00,280,1.0,No info,12295
Indigo,2019-06-06,Delhi,Cochin,21:50:00,03:35:00,345,1.0,No info,6195
Air India,2019-03-09,Banglore,New Delhi,11:50:00,23:55:00,725,1.0,No info,10972
Jet Airways,2019-06-15,Delhi,Cochin,17:30:00,04:25:00,655,1.0,In-flight meal not included,10262
Air India,2019-06-06,Delhi,Cochin,21:00:00,07:40:00,640,1.0,No info,8372
Spicejet,2019-04-21,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No check-in baggage included,4439
Jet Airways,2019-04-01,Kolkata,Banglore,08:25:00,19:50:00,685,1.0,No info,12681
Jet Airways,2019-06-09,Kolkata,Banglore,18:55:00,20:45:00,1550,1.0,In-flight meal not included,10844
Jet Airways,2019-03-06,Banglore,New Delhi,11:40:00,07:40:00,1200,1.0,No info,16736
Jet Airways,2019-06-09,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,In-flight meal not included,10368
Multiple Carriers,2019-05-15,Delhi,Cochin,03:50:00,19:00:00,910,1.0,No info,10197
Indigo,2019-06-01,Banglore,Delhi,18:55:00,21:50:00,175,0.0,No info,4823
Spicejet,2019-05-21,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No info,2017
Jet Airways,2019-05-15,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,No info,14388
Indigo,2019-03-06,Delhi,Cochin,06:40:00,12:00:00,320,1.0,No info,5647
Jet Airways,2019-03-18,Banglore,New Delhi,16:55:00,23:00:00,365,1.0,No info,13555
Indigo,2019-03-06,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No info,14871
Air Asia,2019-06-15,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No info,4282
Multiple Carriers,2019-04-24,Delhi,Cochin,07:10:00,16:10:00,540,1.0,In-flight meal not included,6093
